id,title,authors,published,year,categories,arxiv_url,pdf_url,code,_domains,_tasks,publication
2604.19350,Attend what matters: Leveraging vision foundational models for breast cancer classification using mammograms,S.H. Sanghvi; Piyush Miglani; Sarvesh Shashikumar; Kaustubh R Borgavi; Veenu Singla; Chetan Arora,2026-04-21,2026,,https://arxiv.org/abs/2604.19350,https://doi.org/10.48550/arxiv.2604.19350,,medical_ai,MedImg; Cancer; HealthMon,
2604.17988,Employing General-Purpose and Biomedical Large Language Models with Advanced Prompt Engineering for Pharmacoepidemiologic Study Design,Xinyao Zhang; Nicole Sonne Heckmann; Manuela Del Castillo Suero; Francesco Paolo Speca; Maurizio Sessa,2026-04-20,2026,,https://arxiv.org/abs/2604.17988,https://doi.org/10.48550/arxiv.2604.17988,,medical_ai,FoundationModel; MedVLM,
2604.17725,RePrompT: Recurrent Prompt Tuning for Integrating Structured EHR Encoders with Large Language Models,Arya Hadizadeh Moghaddam; Drew Ross; Mohsen Nayebi Kerdabadi; Dongjie Wang; Zijun Yao,2026-04-20,2026,,https://arxiv.org/abs/2604.17725,https://doi.org/10.48550/arxiv.2604.17725,,medical_ai,FoundationModel; Predictive; Clinical,
2604.18031,How Creative Are Large Language Models in Generating Molecules?,Wen Tao; Yiwei Wang; Peng Zhou; Bryan Hooi; Wanlong Fang; Tianle Zhang; Xiao Luo; Yuansheng Liu; Alvin Chan,2026-04-20,2026,,https://arxiv.org/abs/2604.18031,https://doi.org/10.48550/arxiv.2604.18031,,medical_ai,FoundationModel; DrugMol,
2604.17865,Sharpening Lightweight Models for Generalized Polyp Segmentation: A Boundary Guided Distillation from Foundation Models,Shantanu Agnihotri; Snehashis Majhi; Deepak Ranjan Nayak,2026-04-20,2026,,https://arxiv.org/abs/2604.17865,https://doi.org/10.48550/arxiv.2604.17865,https://github.com/lostinrepo/LiteBounD,medical_ai,FoundationModel; MedImg; Cancer,
2604.17838,Efficient Diffusion Models under Nonconvex Equality and Inequality constraints via Landing,Kijung Jeon; Michael Muehlebach; Molei Tao,2026-04-20,2026,,https://arxiv.org/abs/2604.17838,https://doi.org/10.48550/arxiv.2604.17838,,medical_ai,Sim2Real; DiffusionWM; DrugMol,
2604.18548,Physics-Informed Neural Networks for Biological $2\mathrm{D}{+}t$ Reaction-Diffusion Systems,William Lavery; Jodie A. Cochrane; Christian Olesen; Dagim S. Tadele; John T. Nardini; Sara Hamis,2026-04-20,2026,,https://arxiv.org/abs/2604.18548,https://doi.org/10.48550/arxiv.2604.18548,,physical_ai; medical_ai,DiffusionWM; PINN; Cancer,
2604.17318,When Background Matters: Breaking Medical Vision Language Models by Transferable Attack,Akash Ghosh; Subhadip Baidya; Sriparna Saha; Xiuying Chen,2026-04-19,2026,,https://arxiv.org/abs/2604.17318,https://doi.org/10.48550/arxiv.2604.17318,,medical_ai,FoundationModel; Pathology; MedImg; MedVLM,
2604.17107,Hybrid Multi-Dimensional MRI Prostate Cancer Detection via Hadamard Network-Based Bias Correction and Residual Networks,Emadeldeen Hamdan; Gorkem Durak; Muhammed Enes Tasci; Abel Lorente Campos; Aritrick Chatterjee; Roger Engelmann; Gregory Karczma; Aytekin Oto; Ahmet Enis Çetin; Ulas Bagci,2026-04-18,2026,,https://arxiv.org/abs/2604.17107,https://doi.org/10.48550/arxiv.2604.17107,,physical_ai; medical_ai,PINN; MedImg; Cancer; Clinical,
2604.17114,The Provenance Gap in Clinical AI: Evidence-Traceable Temporal Knowledge Graphs for Rare Disease Reasoning,Md Shamim Ahmed; Maja Dusanic; Moritz Nikolai Kirschner; Elisabeth Nyoungui; Jana Zschüntzsch; Lukas Galke Poech; Richard Röttger,2026-04-18,2026,,https://arxiv.org/abs/2604.17114,https://doi.org/10.48550/arxiv.2604.17114,,medical_ai,FoundationModel; RobotLearn,
